create table assignments(
    assignmentId int primary key auto_increment,
    studentId int not null,
    subjectId int(50) not null,
    submissionStatus varchar(30),
    submissionDate datetime,
    content varchar(255),
    createdDate datetime not null
 );
insert into assignments values( 1, 1, 1, '◯', '2025-6-12', 'プリント', '2025-6-12 0:00' );
insert into assignments values( 2, 2, 2, '✕', '2025-6-13', 'ノート', '2025-6-13 0:00');
insert into assignments values( 3, 3, 3, '◯', '2025-6-14', 'ワーク', '2025-6-14 0:00');
insert into assignments values( 4, 4, 4, '◯', '2025-1-1', '課題内容', '2025-1-1 0:00');
insert into assignments values( 5, 5, 5, '◯', '2025-1-1', '課題内容', '2025-1-1 0:00');
insert into assignments values( 6, 6, 6, '◯', '2025-1-1', '課題内容', '2025-1-1 0:00');
insert into assignments values( 7, 7, 7, '◯', '2025-1-1', '課題内容', '2025-1-1 0:00');
insert into assignments values( 8, 8, 8, '◯', '2025-1-1', '課題内容', '2025-1-1 0:00');
insert into assignments values( 9, 9, 9, '◯', '2025-1-1', '課題内容', '2025-1-1 0:00');
insert into assignments values( 10, 10, 10, '◯', '2025-1-1', '課題内容', '2025-1-1 0:00');
insert into assignments values( 0, 37, 1, '◯', '2025-6-12', 'プリント', '2025-6-12 0:00' );
insert into assignments values( 0, 38, 1, '✕', '2025-6-12', 'プリント', '2025-6-12 0:00' );
insert into assignments values( 0, 39, 1, '◯', '2025-6-12', 'プリント', '2025-6-12 0:00' );
insert into assignments values( 0, 37, 1, '◯', '2025-6-18', 'ワーク', '2025-6-12 0:00' );
insert into assignments values( 0, 38, 1, '◯', '2025-6-18', 'ワーク', '2025-6-12 0:00' );
insert into assignments values( 0, 39, 1, '✕', '2025-6-18', 'ワーク', '2025-6-12 0:00' );
insert into assignments values( 0, 37, 1, '✕', '2025-6-19', 'ノート', '2025-6-12 0:00' );
insert into assignments values( 0, 38, 1, '◯', '2025-6-19', 'ノート', '2025-6-12 0:00' );
insert into assignments values( 0, 39, 1, '◯', '2025-6-19', 'ノート', '2025-6-12 0:00' );
insert into assignments values( 0, 37, 1, '✕', '2025-6-12', 'ドリル', '2025-6-12 0:00' );
insert into assignments values( 0, 38, 1, '✕', '2025-6-12', 'ドリル', '2025-6-12 0:00' );
insert into assignments values( 0, 39, 1, '✕', '2025-6-12', 'ドリル', '2025-6-12 0:00' );

CREATE TABLE AttendanceRecords (
recordId int auto_increment PRIMARY KEY,
studentId int,
classId int,
date datetime,
period varchar(30),
subjectId int,
status varchar(30),
remarks varchar(255)
);
INSERT INTO AttendanceRecords VALUES (0, 1, 1, '2025-05-01', 1, 1, '◯', ''); 
insert into students values( 23, 2024, 2, 8, 2, '古賀　涼', 'こが　すず', '休学', '', '');
insert into students values( 24, 2024, 2, 8, 3, '坂本　紗耶香', 'さかもと　さやか', '', 'ボランティア活動', '');
insert into students values( 25, 2024, 2, 9, 1, '大野　青空', 'おおの　そら', '', '', '授業中に積極的に発言し、学習に対する関心の高さがうかがえる。');
insert into students values( 26, 2024, 2, 9, 2, '藤井　敬', 'ふじい　けい', '', '', '');
insert into students values( 27, 2024, 2, 9, 3, '佐野　静香', 'さの　しずか', '', '', '');
insert into students values( 28, 2024, 2, 10, 1, '青木　春斗', 'あおき　はると', '', 'ボランティア活動', '');
insert into students values( 29, 2024, 2, 10, 2, '岡崎　壮太', 'おかざき　そうた', '', '', '');
insert into students values( 30, 2024, 2, 10, 3, '杉山　香里', 'すぎやま　かおり', '', '', '');
insert into students values( 31, 2024, 2, 11, 1, '加藤　優斗', 'かとう　ゆうと', '', '男子バスケットボール部県大会出場', '');
insert into students values( 32, 2024, 2, 11, 2, '川口　花蓮', 'かわぐち　かれん', '', '', '');
insert into students values( 33, 2024, 2, 11, 3, '喜田　楓', 'きた　かえで', '', '', '');
insert into students values( 34, 2024, 2, 12, 1, '柴田　玲央', 'しばた　れお', '', '', '疑問点や意見を積極的に発言する姿勢が見られ、主体的に学習に取り組んでいる。');
insert into students values( 35, 2024, 2, 12, 2, '谷口　晴喜', 'たにぐち　はるき', '', '', '');
insert into students values( 36, 2024, 2, 12, 3, '遠藤　悦子', 'えんどう　えつこ', '', '女子卓球部県大会出場', '');
insert into students values( 37, 2025, 1, 13, 1, '安藤　治', 'あんどう　はる', '', '', '');
insert into students values( 38, 2025, 1, 13, 2, '金子　翔琉', 'かねこ　かける', '', '', '');
insert into students values( 39, 2025, 1, 13, 3, '大久保　恵那', 'おおくぼ　えな', '', 'ボランティア活動', '');
insert into students values( 40, 2025, 1, 14, 1, '飯田　龍', 'いしだ　りゅう', '', '', '');
insert into students values( 41, 2025, 1, 14, 2, '福田　流星', 'ふくだ　りゅうせい', '', '', '');
insert into students values( 42, 2025, 1, 14, 3, '秋山　茜', 'あきやま　あかね', '', '', '');
insert into students values( 43, 2025, 1, 15, 1, '竹内　真人', 'たけうち　まさと', '', '', '疑問点や意見を積極的に発言する姿勢が見られ、主体的に学習に取り組んでいる。');
insert into students values( 44, 2025, 1, 15, 2, '平田　和真', 'ひらた　かずま', '', '', '');
insert into students values( 45, 2025, 1, 15, 3, '津田　司', 'つだ　つかさ', '', '', '');
insert into students values( 46, 2025, 1, 16, 1, '小松　圭太', 'こまつ　けいた', '', '', '');
insert into students values( 47, 2025, 1, 16, 2, '白石　鈴', 'しらいし　すず', '', '', '');
insert into students values( 48, 2025, 1, 16, 3, '筒井　千尋', 'つつい　ちひろ', '', 'ボランティア活動', '');
insert into students values( 49, 2025, 1, 17, 1, '黒田　琉希', 'くろだ　りゅうき', '', '', '');
insert into students values( 50, 2025, 1, 17, 2, '和田　日向', 'わだ　ひなた', '', '', '');
insert into students values( 51, 2025, 1, 17, 3, '戸田　天', 'とだ　てん', '', '', '授業中に居眠りをする場面が複数回見られる。');
insert into students values( 52, 2025, 1, 18, 1, '柳　陽介', 'やなぎ　ようすけ', '', '', '授業中に積極的に発言し、学習に対する関心の高さがうかがえる。');
insert into students values( 53, 2025, 1, 18, 2, '後藤　ことね', 'ごとう　ことね', '', 'ボランティア活動', '');
insert into students values( 54, 2025, 1, 18, 3, '田辺　凛', 'たなべ　りん', '', '', '');

create table subject(
    subjectId int primary key auto_increment,
    subjectName varchar(30) not null
 );
insert into subject values( 1, '現代文' );
insert into subject values( 2, '古典' );
insert into subject values( 3, '数学IA' );
insert into subject values( 4, '数学ⅡB' );
insert into subject values( 5, '数学ⅢC' );
insert into subject values( 6, '英語表現' );
insert into subject values( 7, '物理' );
insert into subject values( 8, '化学' );
insert into subject values( 9, '生物' );
insert into subject values( 10, '地学' );
insert into subject values( 11, '日本史' );
insert into subject values( 12, '世界史' );
insert into subject values( 13, '地理' );
insert into subject values( 14, '公民' );
insert into subject values( 15, '情報' );
insert into subject values( 16, '技術' );
insert into subject values( 17, '家庭科' );
insert into subject values( 18, '美術' );
insert into subject values( 19, '書道' );
insert into subject values( 20, '保健体育' );
insert into subject values( 21, '音楽' );
insert into subject values( 22, '学活' );
insert into subject values( 23, 'その他' );



